Index,Date,Close,Strategy,TradingSingals
629,2017-09-20,2508.23999,0,-0.3013344240557561
630,2017-09-21,2500.600098,0,-0.2866956733078457
631,2017-09-22,2502.219971,0,-0.28979950214341965
632,2017-09-25,2496.659912,0,-0.27914590679879003
633,2017-09-26,2496.840088,0,-0.27949114094015653
634,2017-09-27,2507.040039,0,-0.2990352052188005
635,2017-09-28,2510.060059,0,-0.30482184723333455
636,2017-09-29,2519.360107,0,-0.3226416128289216
637,2017-10-02,2529.1201170000004,0,-0.3413427088244038
638,2017-10-03,2534.580078,0,-0.35180450699803034
639,2017-10-04,2537.73999,0,-0.35785919522573456
640,2017-10-05,2552.070068,0,-0.38531697081210536
641,2017-10-06,2549.330078,0,-0.38006689258301957
642,2017-10-09,2544.72998,0,-0.3712526726911732
643,2017-10-10,2550.639893,0,-0.38257662116437585
644,2017-10-11,2555.23999,0,-0.3913908391401285
645,2017-10-12,2550.929932,0,-0.38313236313404936
646,2017-10-13,2553.169922,0,-0.38742439439415244
647,2017-10-16,2557.639893,0,-0.39598927873013345
648,2017-10-17,2559.360107,0,-0.3992853703475365
649,2017-10-18,2561.26001,0,-0.4029257629685587
650,2017-10-19,2562.100098,0,-0.404535450492716
651,2017-10-20,2575.209961,0,-0.42965517951457277
652,2017-10-23,2564.97998,0,-0.41005357493497196
653,2017-10-24,2569.1298829999996,0,-0.41800517891641537
654,2017-10-25,2557.149902,0,-0.395050409945376
655,2017-10-26,2560.399902,0,-0.40127771524376343
656,2017-10-27,2581.070068,0,-0.44088369501310115
657,2017-10-30,2572.830078,0,-0.4250951001252058
658,2017-10-31,2575.26001,0,-0.4297510781000739
659,2017-11-01,2579.360107,0,-0.4376072491068439
660,2017-11-02,2579.850098,0,-0.43854611789160136
661,2017-11-03,2587.840088,0,-0.45385568929500536
662,2017-11-06,2591.1298829999996,0,-0.46015924555165355
663,2017-11-07,2590.639893,0,-0.4592203786829907
664,2017-11-08,2594.3798829999996,0,-0.466386550850041
665,2017-11-09,2584.6201170000004,0,-0.44768592238148197
666,2017-11-10,2582.300049,0,-0.44324045415101365
667,2017-11-13,2584.840088,0,-0.4481074074811092
668,2017-11-14,2578.8701170000004,0,-0.43666838223818105
669,2017-11-15,2564.6201170000004,0,-0.40936404362217454
670,2017-11-16,2585.639893,0,-0.4496399089931638
671,2017-11-17,2578.850098,0,-0.436630023953636
672,2017-11-20,2582.139893,0,-0.442933580210285
673,2017-11-21,2599.030029,0,-0.47529666741129567
674,2017-11-22,2597.080078,0,-0.47156037812086604
675,2017-11-24,2602.419922,0,-0.481792020838947
676,2017-11-27,2601.419922,0,-0.47987592690098163
677,2017-11-28,2627.040039,0,-0.528966477774645
678,2017-11-29,2626.070068,0,-0.5271079222215429
679,2017-11-30,2647.580078,0,-0.5683231219881173
680,2017-12-01,2642.219971,0,-0.5580526534585716
681,2017-12-04,2639.439941,0,-0.5527258548282099
682,2017-12-05,2629.570068,0,-0.5338142510044217
683,2017-12-06,2629.27002,0,-0.5332393308505229
684,2017-12-07,2636.97998,0,-0.5480123384684786
685,2017-12-08,2651.5,0,-0.5758340607696145
686,2017-12-11,2659.98999,0,-0.5921016791420012
687,2017-12-12,2664.110107,0,-0.5999962103494091
688,2017-12-13,2662.850098,0,-0.5975819147427271
689,2017-12-14,2652.01001,0,-0.5768112878389161
690,2017-12-15,2675.810059,-1,-0.6224144174510948
691,2017-12-18,2690.159912,-1,-0.6499100837950893
692,2017-12-19,2681.469971,-1,-0.6332593405237125
693,2017-12-20,2679.25,-1,-0.6290056675481536
694,2017-12-21,2684.570068,-1,-0.6391994175925171
695,2017-12-22,2683.340088,-1,-0.6368426603706983
696,2017-12-26,2680.5,-1,-0.6314007849706103
697,2017-12-27,2682.6201170000004,-1,-0.6354631283020883
698,2017-12-28,2687.540039,-1,-0.6448901610215501
699,2017-12-29,2673.610107,-1,-0.6181991027600802
700,2018-01-02,2695.810059,-1,-0.6607362962104023
701,2018-01-03,2713.060059,-1,-0.693788916640305
702,2018-01-04,2723.98999,-1,-0.7147316911717849
703,2018-01-05,2743.149902,-1,-0.751443882406935
704,2018-01-08,2747.709961,-1,-0.7601813838135993
705,2018-01-09,2751.290039,-1,-0.7670411495668424
706,2018-01-10,2748.22998,-1,-0.7611777890671262
707,2018-01-11,2767.560059,-1,-0.7982160362594176
708,2018-01-12,2786.23999,-1,-0.8340085388101293
709,2018-01-16,2776.419922,-1,-0.8151923660449216
710,2018-01-17,2802.560059,-1,-0.8652793240882056
711,2018-01-18,2798.030029,-1,-0.8565993610664046
712,2018-01-19,2810.300049,-1,-0.8801098720071183
713,2018-01-22,2832.969971,-1,-0.9235475721254662
714,2018-01-23,2839.1298829999996,-1,-0.9353505421670656
715,2018-01-24,2837.540039,-1,-0.9323042517163557
716,2018-01-25,2839.25,-1,-0.935580697622613
717,2018-01-26,2872.8701170000004,-1,-1.0
718,2018-01-29,2853.530029,-1,-0.8674746959449751
719,2018-01-30,2822.429932,-1,-0.654365540957382
720,2018-01-31,2823.810059,-1,-0.6638226721922312
721,2018-02-01,2821.97998,-1,-0.6512823065062172
722,2018-02-02,2762.1298829999996,0,-0.241167714336438
723,2018-02-05,2648.939941,0,0.5344508598665482
724,2018-02-06,2695.139893,0,0.21787201668199643
725,2018-02-07,2681.659912,0,0.3102417401641708
726,2018-02-08,2581.0,1,1.0
727,2018-02-09,2619.550049,1,0.6249449214561729
728,2018-02-12,2656.0,0,0.2703217863409959
729,2018-02-13,2662.939941,0,0.20280280298394324
730,2018-02-14,2698.6298829999996,0,-0.14442617200476496
731,2018-02-15,2731.199951,0,-0.46130175916466654
732,2018-02-16,2732.219971,0,-0.4712255774512853
733,2018-02-20,2716.26001,0,-0.3159504330173201
734,2018-02-21,2701.330078,0,-0.170696484859848
735,2018-02-22,2703.959961,0,-0.1962827292541444
736,2018-02-23,2747.300049,-1,-0.6179403024763308
737,2018-02-26,2779.600098,-1,-0.932188863215241
738,2018-02-27,2744.280029,0,-0.5885583984921386
739,2018-02-28,2713.830078,0,-0.292309520469682
740,2018-03-01,2677.669922,0,0.05949418667312942
741,2018-03-02,2691.25,0,-0.07262697407873606
742,2018-03-05,2720.939941,0,-0.3614816822456866
743,2018-03-06,2728.1201170000004,0,-0.4313379222115196
744,2018-03-07,2726.800049,0,-0.41849492407620303
745,2018-03-08,2738.969971,0,-0.5368966166805956
746,2018-03-09,2786.570068,-1,-1.0
747,2018-03-12,2783.02002,-1,-0.965312963100795
748,2018-03-13,2765.310059,-1,-0.7922713392437449
749,2018-03-14,2749.47998,-1,-0.6375977871142199
750,2018-03-15,2747.330078,-1,-0.6165913866363455
751,2018-03-16,2752.01001,-1,-0.6623183666573953
752,2018-03-19,2712.919922,0,-0.28037442537853186
753,2018-03-20,2716.939941,0,-0.31965348509504965
754,2018-03-21,2711.929932,0,-0.27070136753259716
755,2018-03-22,2643.689941,0,0.3960623173016296
756,2018-03-23,2588.26001,1,0.9376606455263076
757,2018-03-26,2658.550049,0,0.2508662200876882
758,2018-03-27,2612.6201170000004,1,0.6996413482160786
759,2018-03-28,2605.0,1,0.7740964765848412
760,2018-03-29,2640.8701170000004,0,0.4236144346637757
761,2018-04-02,2581.8798829999996,1,1.0
762,2018-04-03,2614.449951,1,0.8132825575312865
763,2018-04-04,2644.689941,1,0.6399229688107657
764,2018-04-05,2662.840088,0,0.5358719417060291
765,2018-04-06,2604.469971,1,0.870495712305446
766,2018-04-09,2613.159912,1,0.8206780834713887
767,2018-04-10,2656.8701170000004,0,0.5700965468475439
768,2018-04-11,2642.189941,1,0.6542549501309084
769,2018-04-12,2663.98999,0,0.5292797921124306
770,2018-04-13,2656.300049,0,0.5733646284184308
771,2018-04-16,2677.840088,0,0.449880053785173
772,2018-04-17,2706.389893,0,0.28620994500368585
773,2018-04-18,2708.639893,0,0.2733111618155574
774,2018-04-19,2693.1298829999996,0,0.36222683125365035
775,2018-04-20,2670.139893,0,0.4940236741457548
776,2018-04-23,2670.290039,0,0.49316291827883746
777,2018-04-24,2634.560059,1,0.6979954806504666
778,2018-04-25,2639.399902,1,0.6702496648630961
779,2018-04-26,2666.939941,0,0.5123683350614958
780,2018-04-27,2669.909912,0,0.49534210750414964
781,2018-04-30,2648.050049,1,0.6206601667749018
782,2018-05-01,2654.800049,0,0.5819638172105165
783,2018-05-02,2635.669922,1,0.6916328663368988
784,2018-05-03,2629.72998,1,0.725685321451591
785,2018-05-04,2663.419922,0,0.532547873683315
786,2018-05-07,2672.6298829999996,0,0.4797490780788204
787,2018-05-08,2671.919922,0,0.48381913719482983
788,2018-05-09,2697.790039,0,0.3355111237572679
789,2018-05-10,2723.070068,0,0.1905859623970016
790,2018-05-11,2727.719971,0,0.16392903322241145
791,2018-05-14,2730.1298829999996,0,0.15011350771553852
792,2018-05-15,2711.449951,0,0.25720168230975027
793,2018-05-16,2722.459961,0,0.19408357924791675
794,2018-05-17,2720.1298829999996,0,0.2074414329961093
795,2018-05-18,2712.969971,0,0.24848772301125333
796,2018-05-21,2733.01001,0,0.13360233717008105
797,2018-05-22,2724.439941,0,0.18273276469821392
798,2018-05-23,2733.290039,0,0.13199698901124168
799,2018-05-24,2727.76001,0,0.1636994979423807
800,2018-05-25,2721.330078,0,0.20056096406789584
801,2018-05-29,2689.860107,0,0.3809717786748686
802,2018-05-30,2724.01001,0,0.18519746992259473
803,2018-05-31,2705.27002,0,0.29262994457045927
804,2018-06-01,2734.6201170000004,0,0.12437192779110622
805,2018-06-04,2746.8701170000004,0,0.05414521932240704
806,2018-06-05,2748.800049,0,0.04308131957315135
807,2018-06-06,2772.350098,0,-0.09192622536942634
808,2018-06-07,2770.3701170000004,0,-0.08057540508693424
809,2018-06-08,2779.030029,0,-0.13022088389416386
810,2018-06-11,2782.0,0,-0.14724711145151
811,2018-06-12,2786.850098,0,-0.17505171702625394
812,2018-06-13,2775.6298829999996,0,-0.11072855231105841
813,2018-06-14,2782.48999,0,-0.15005612246233288
814,2018-06-15,2779.659912,0,-0.1338318724501144
815,2018-06-18,2773.75,0,-0.09995157309503913
816,2018-06-19,2762.590088,0,-0.035974112967664194
817,2018-06-20,2767.320068,0,-0.063090106969524
818,2018-06-21,2749.76001,0,0.03757806232512503
819,2018-06-22,2754.8798829999996,0,0.008226892646125916
820,2018-06-25,2717.070068,0,0.22498271756534405
821,2018-06-26,2723.060059,0,0.1906433419174154
822,2018-06-27,2699.6298829999996,0,0.3249636798212793
823,2018-06-28,2716.310059,0,0.22933969148180067
824,2018-06-29,2718.3701170000004,0,0.2175298063720337
825,2018-07-02,2726.709961,0,0.16971921100367418
826,2018-07-03,2713.219971,0,0.24705452487923904
827,2018-07-05,2736.610107,0,0.11296372798820033
828,2018-07-06,2759.820068,0,-0.020094163009095924
829,2018-07-09,2784.169922,0,-0.1596868240795769
830,2018-07-10,2793.840088,0,-0.2151238794694478
831,2018-07-11,2774.02002,0,-0.1014995417334647
832,2018-07-12,2798.290039,0,-0.24063452531246823
833,2018-07-13,2801.310059,0,-0.25794767340305075
834,2018-07-16,2798.429932,0,-0.24143650285759588
835,2018-07-17,2809.550049,0,-0.305185826506316
836,2018-07-18,2815.6201170000004,0,-0.3399842669815169
837,2018-07-19,2804.48999,0,-0.27617755807958855
838,2018-07-20,2801.830078,0,-0.26092883444069875
839,2018-07-23,2806.97998,0,-0.2904521541465256
840,2018-07-24,2820.399902,0,-0.3673857827152346
841,2018-07-25,2846.070068,0,-0.5145475185540187
842,2018-07-26,2837.439941,0,-0.46507279097223564
843,2018-07-27,2818.820068,0,-0.3583289221644634
844,2018-07-30,2802.600098,0,-0.26534319934315287
845,2018-07-31,2816.290039,0,-0.3438247908174956
846,2018-08-01,2813.360107,0,-0.3270280985401802
847,2018-08-02,2827.219971,0,-0.4064838233192676
848,2018-08-03,2840.350098,0,-0.4817561172773075
849,2018-08-06,2850.399902,0,-0.5393695585569469
850,2018-08-07,2858.449951,0,-0.5855188193146399
851,2018-08-08,2857.699951,0,-0.5812192249185971
852,2018-08-09,2853.580078,0,-0.5576008477676524
853,2018-08-10,2833.280029,0,-0.44122487854126025
854,2018-08-13,2821.929932,0,-0.3761571272669372
855,2018-08-14,2839.959961,0,-0.4795195427987896
856,2018-08-15,2818.3701170000004,0,-0.35574944643367384
857,2018-08-16,2840.689941,0,-0.48370436668842115
858,2018-08-17,2850.1298829999996,0,-0.5378215956513105
859,2018-08-20,2857.050049,0,-0.5774934715890271
860,2018-08-21,2862.959961,-1,-0.6113737709441024
861,2018-08-22,2861.820068,-1,-0.6048390008709177
862,2018-08-23,2856.97998,0,-0.5770917805493794
863,2018-08-24,2874.689941,-1,-0.6786193126423617
864,2018-08-27,2896.73999,-1,-0.8050276687928538
865,2018-08-28,2897.52002,-1,-0.8094994189485135
866,2018-08-29,2914.040039,-1,-0.9042052604350748
867,2018-08-30,2901.1298829999996,-1,-0.8301940145822214
868,2018-08-31,2901.52002,-1,-0.8324305890607419
869,2018-09-04,2896.719971,-1,-0.8049129040192343
870,2018-09-05,2888.600098,-1,-0.7583633567560614
871,2018-09-06,2878.050049,-1,-0.6978821146782257
872,2018-09-07,2871.679932,-1,-0.6613635555377767
873,2018-09-10,2877.1298829999996,-1,-0.6926069939088516
874,2018-09-11,2887.889893,-1,-0.7542918988386734
875,2018-09-12,2888.919922,-1,-0.7601968413935556
876,2018-09-13,2904.179932,-1,-0.8476793126996316
877,2018-09-14,2904.97998,-1,-0.852265821896119
878,2018-09-17,2888.800049,-1,-0.7595096343548392
879,2018-09-18,2904.310059,-1,-0.8484253037929296
880,2018-09-19,2907.949951,-1,-0.8692920494534652
881,2018-09-20,2930.75,-1,-1.0
882,2018-09-21,2929.669922,-1,-0.9925383212435236
883,2018-09-24,2919.3701170000004,-1,-0.9213825008635605
884,2018-09-25,2915.560059,-1,-0.8950608566493949
885,2018-09-26,2905.969971,-1,-0.8288080898100172
886,2018-09-27,2914.0,-1,-0.8842832469775475
887,2018-09-28,2913.97998,-1,-0.8841449395509504
888,2018-10-01,2924.590088,-1,-0.9574444766839373
889,2018-10-02,2923.429932,-1,-0.9494295820379967
890,2018-10-03,2925.51001,-1,-0.963799723661485
891,2018-10-04,2901.610107,-1,-0.7986881312607943
892,2018-10-05,2885.570068,-1,-0.6878761174438687
893,2018-10-08,2884.429932,-1,-0.6799995302245251
894,2018-10-09,2880.340088,-1,-0.6517449948186523
895,2018-10-10,2785.679932,0,0.0022111778929187705
896,2018-10-11,2728.3701170000004,0,0.3981339067357486
897,2018-10-12,2767.1298829999996,0,0.13036350259067628
898,2018-10-15,2750.790039,0,0.243246708117444
899,2018-10-16,2809.919922,0,-0.16524989291882586
900,2018-10-17,2809.209961,0,-0.16034515371329894
901,2018-10-18,2768.780029,0,0.11896353022452495
902,2018-10-19,2767.780029,0,0.12587199309153704
903,2018-10-22,2755.8798829999996,0,0.2080837098445623
904,2018-10-23,2740.689941,0,0.31302286010362634
905,2018-10-24,2656.100098,1,0.8974086493955102
906,2018-10-25,2705.570068,0,0.5556471986183075
907,2018-10-26,2658.689941,1,0.8795168151986177
908,2018-10-29,2641.25,1,1.0
909,2018-10-30,2682.6298829999996,0,0.5206220036292585
910,2018-10-31,2711.73999,0,0.18338700545881337
911,2018-11-01,2740.3701170000004,0,-0.1482875166054508
912,2018-11-02,2723.060059,0,0.052246180435249735
913,2018-11-05,2738.310059,0,-0.12442214036821599
914,2018-11-06,2755.449951,0,-0.32298449698413606
915,2018-11-07,2813.889893,-1,-1.0
916,2018-11-08,2806.830078,-1,-0.9221328907189088
917,2018-11-09,2781.01001,-1,-0.637347233219217
918,2018-11-12,2726.219971,0,-0.03303367056520898
919,2018-11-13,2722.179932,0,0.011526443023159234
920,2018-11-14,2701.580078,0,0.2387350997078616
921,2018-11-15,2730.199951,0,-0.07693135592899822
922,2018-11-16,2736.27002,0,-0.14388193836872926
923,2018-11-19,2690.72998,0,0.3584076076526919
924,2018-11-20,2641.889893,1,0.8970954332865037
925,2018-11-21,2649.929932,1,0.808416821249612
926,2018-11-23,2632.560059,1,1.0
927,2018-11-26,2673.449951,0,0.48178344880907376
928,2018-11-27,2682.169922,0,0.3712712151718494
929,2018-11-28,2743.790039,0,-0.40966908459028295
930,2018-11-29,2737.800049,0,-0.3337551653393311
931,2018-11-30,2760.169922,-1,-0.6172589328875318
932,2018-12-03,2790.3701170000004,-1,-1.0
933,2018-12-04,2700.060059,0,-0.5888175650794853
934,2018-12-06,2695.949951,0,-0.5701042096387633
935,2018-12-07,2633.080078,0,-0.2838571621251472
936,2018-12-10,2637.719971,0,-0.30498263301689055
937,2018-12-11,2636.780029,0,-0.30070306938020186
938,2018-12-12,2651.070068,0,-0.3657657341736303
939,2018-12-13,2650.540039,0,-0.363352507788608
940,2018-12-14,2599.949951,0,-0.13301542211557071
941,2018-12-17,2545.939941,0,0.11289259647834068
942,2018-12-18,2546.159912,0,0.11189106671083798
943,2018-12-19,2506.959961,0,0.2903687651854066
944,2018-12-20,2467.419922,0,0.47039488711384136
945,2018-12-21,2416.6201170000004,1,0.7016868160082629
946,2018-12-24,2351.100098,1,1.0
947,2018-12-26,2467.699951,1,0.6078897754574264
948,2018-12-27,2488.830078,0,0.5368318913399992
949,2018-12-28,2485.73999,0,0.5472234576101237
950,2018-12-31,2506.850098,0,0.47623289480042696
951,2019-01-02,2510.030029,0,0.4655391981416504
952,2019-01-03,2447.889893,1,0.6745084382663873
953,2019-01-04,2531.939941,0,0.3918589979270923
954,2019-01-07,2549.689941,0,0.3321680437229676
955,2019-01-08,2574.409912,0,0.24903797854616255
956,2019-01-09,2584.959961,0,0.21355952830896432
957,2019-01-10,2596.639893,0,0.17428142768252539
958,2019-01-11,2596.26001,0,0.17555892507722565
959,2019-01-14,2582.610107,0,0.2214617833794084
960,2019-01-15,2610.300049,0,0.1283440898674722
961,2019-01-16,2616.100098,0,0.1088392752623637
962,2019-01-17,2635.959961,0,0.04205312468021168
963,2019-01-18,2670.709961,0,-0.07480663073349722
964,2019-01-22,2632.899902,0,0.05234370730730545
965,2019-01-23,2638.699951,0,0.03283889270219694
966,2019-01-24,2642.330078,0,0.020631245124047605
967,2019-01-25,2664.76001,0,-0.054797715090804874
968,2019-01-28,2643.850098,0,0.015519614464365943
969,2019-01-29,2640.0,0,0.02846699606433132
970,2019-01-30,2681.050049,0,-0.10957900928417974
971,2019-01-31,2704.100098,0,-0.18709334276371928
972,2019-02-01,2706.530029,0,-0.19526488642795536
973,2019-02-04,2724.8701170000004,0,-0.25694023025373786
974,2019-02-05,2737.699951,0,-0.30008530257714644
975,2019-02-06,2731.610107,0,-0.2796059448693003
976,2019-02-07,2706.050049,0,-0.19365077576886242
977,2019-02-08,2707.8798829999996,0,-0.1998042708390106
978,2019-02-11,2709.800049,0,-0.2062615407415648
979,2019-02-12,2744.72998,0,-0.32372638083588834
980,2019-02-13,2753.030029,0,-0.35163837208946513
981,2019-02-14,2745.72998,0,-0.3270892514952757
982,2019-02-15,2775.600098,0,-0.42753859490991175
983,2019-02-19,2779.76001,0,-0.44152784092034514
984,2019-02-20,2784.699951,0,-0.4581402235683498
985,2019-02-21,2774.8798829999996,0,-0.42511660501796017
986,2019-02-22,2792.669922,0,-0.48494220520041753
987,2019-02-25,2796.110107,0,-0.4965111023997816
988,2019-02-26,2793.899902,0,-0.48907846885405093
989,2019-02-27,2792.3798829999996,0,-0.483966841557238
990,2019-02-28,2784.48999,0,-0.4574341518818342
991,2019-03-01,2803.689941,0,-0.5220011037614083
992,2019-03-04,2792.810059,0,-0.48541346780601163
993,2019-03-05,2789.649902,0,-0.4747862685516549
994,2019-03-06,2771.449951,0,-0.413582187331468
995,2019-03-07,2748.929932,0,-0.33785027618752317
996,2019-03-08,2743.070068,0,-0.3181443114739232
997,2019-03-11,2783.300049,0,-0.45343253420653185
998,2019-03-12,2791.52002,0,-0.48107523350344633
999,2019-03-13,2810.919922,0,-0.5463145947342358
1000,2019-03-14,2808.47998,0,-0.5381093853718292
1001,2019-03-15,2822.47998,0,-0.5851895746032515
1002,2019-03-18,2832.939941,-1,-0.620365070548487
1003,2019-03-19,2832.570068,-1,-0.6191212354890872
1004,2019-03-20,2824.22998,0,-0.5910745982571792
1005,2019-03-21,2854.8798829999996,-1,-0.6941462577689447
1006,2019-03-22,2800.709961,0,-0.5119798164538472
1007,2019-03-25,2798.360107,0,-0.504077561383403
1008,2019-03-26,2818.459961,0,-0.5716707706579718
1009,2019-03-27,2805.3701170000004,0,-0.527651318334416
1010,2019-03-28,2815.439941,0,-0.5615148340092092
1011,2019-03-29,2834.399902,-1,-0.6252747305592369
1012,2019-04-01,2867.189941,-1,-0.7355433906325023
1013,2019-04-02,2867.23999,-1,-0.7357116989461338
1014,2019-04-03,2873.399902,-1,-0.7564266862753418
1015,2019-04-04,2879.389893,-1,-0.7765702512592356
1016,2019-04-05,2892.73999,-1,-0.8214649007605102
1017,2019-04-08,2895.77002,-1,-0.8316544997445731
1018,2019-04-09,2878.199951,-1,-0.772568630221063
1019,2019-04-10,2888.209961,-1,-0.8062309991502364
1020,2019-04-11,2888.320068,-1,-0.8066012747499295
1021,2019-04-12,2907.409912,-1,-0.8707979510298106
1022,2019-04-15,2905.580078,-1,-0.8646444559596609
1023,2019-04-16,2907.060059,-1,-0.8696214406410114
1024,2019-04-17,2900.449951,-1,-0.8473925023924306
1025,2019-04-18,2905.030029,-1,-0.8627947123163358
1026,2019-04-22,2907.969971,-1,-0.8726813570084361
1027,2019-04-23,2933.679932,-1,-0.9591406305093281
1028,2019-04-24,2927.25,-1,-0.9375176008446725
1029,2019-04-25,2926.169922,-1,-0.933885438228623
1030,2019-04-26,2939.8798829999996,-1,-0.9799902638168658
1031,2019-04-29,2943.030029,-1,-0.9905837973730535
1032,2019-04-30,2945.830078,-1,-1.0
1033,2019-05-01,2923.72998,-1,-0.780513615427406
1034,2019-05-02,2917.52002,-1,-0.7188396052605525
1035,2019-05-03,2945.639893,-1,-0.9981111840295946
1036,2019-05-06,2932.469971,-1,-0.8673145439023388
1037,2019-05-07,2884.050049,0,-0.3864337070360469
1038,2019-05-08,2879.419922,0,-0.3404497555014458
1039,2019-05-09,2870.719971,0,-0.2540464829481411
1040,2019-05-10,2881.399902,0,-0.36011386068894596
1041,2019-05-13,2811.8701170000004,0,0.3304188749468773
1042,2019-05-14,2834.409912,0,0.10656565431602827
1043,2019-05-15,2850.959961,0,-0.05780060412813244
1044,2019-05-16,2876.320068,0,-0.3096636591156783
1045,2019-05-17,2859.530029,0,-0.1429139480083853
1046,2019-05-20,2840.22998,0,0.04876384351470729
1047,2019-05-21,2864.360107,0,-0.19088370621595618
1048,2019-05-22,2856.27002,0,-0.11053727759343333
1049,2019-05-23,2822.23999,0,0.22743082786912716
1050,2019-05-24,2826.060059,0,0.18949194028465485
1051,2019-05-28,2802.389893,0,0.42457140271840227
1052,2019-05-29,2783.02002,1,0.6169426489635703
1053,2019-05-30,2788.860107,0,0.5589420201329008
1054,2019-05-31,2752.060059,1,0.9244204667722763
1055,2019-06-03,2744.449951,1,1.0
1056,2019-06-04,2803.27002,0,0.5819620028212493
1057,2019-06-05,2826.149902,0,0.41935321623573474
1058,2019-06-06,2843.48999,0,0.29611610037272423
1059,2019-06-07,2873.340088,0,0.08396954230749293
1060,2019-06-10,2886.72998,0,-0.01119327761575212
1061,2019-06-11,2885.719971,0,-0.0040150789724872175
1062,2019-06-12,2879.840088,0,0.03777362605207533
1063,2019-06-13,2891.639893,0,-0.04608834373411895
1064,2019-06-14,2886.97998,0,-0.012970043625575873
1065,2019-06-17,2889.669922,0,-0.032087633681565
1066,2019-06-18,2917.75,0,-0.23165454625596382
1067,2019-06-19,2926.459961,0,-0.293556796862726
1068,2019-06-20,2954.179932,0,-0.49056440592712663
1069,2019-06-21,2950.459961,0,-0.4641263338058064
1070,2019-06-24,2945.350098,0,-0.4278102102327813
1071,2019-06-25,2917.3798829999996,0,-0.2290241010349293
1072,2019-06-26,2913.780029,0,-0.20343970812481985
1073,2019-06-27,2924.919922,0,-0.2826116410667143
1074,2019-06-28,2941.76001,0,-0.4022952249100773
1075,2019-07-01,2964.330078,0,-0.5627021435573204
1076,2019-07-02,2973.01001,-1,-0.6243909761380465
1077,2019-07-03,2995.820068,-1,-0.7865035190840803
1078,2019-07-05,2990.409912,-1,-0.7480531939295048
1079,2019-07-08,2975.949951,-1,-0.6452853250967963
1080,2019-07-09,2979.6298829999996,-1,-0.671438837481044
1081,2019-07-10,2993.070068,-1,-0.766959092976019
1082,2019-07-11,2999.909912,-1,-0.8155703023028075
1083,2019-07-12,3013.77002,-1,-0.9140749774503516
1084,2019-07-15,3014.300049,-1,-0.9178419274960351
1085,2019-07-16,3004.040039,-1,-0.8449233793822282
1086,2019-07-17,2984.419922,-1,-0.7054819514047678
1087,2019-07-18,2995.110107,-1,-0.7814577807916783
1088,2019-07-19,2976.610107,-1,-0.6499770960647204
1089,2019-07-22,2985.030029,-1,-0.7098180209245897
1090,2019-07-23,3005.469971,-1,-0.8550859976780654
1091,2019-07-24,3019.560059,-1,-0.955225155413367
1092,2019-07-25,3003.669922,-1,-0.8422929341611969
1093,2019-07-26,3025.860107,-1,-1.0
1094,2019-07-29,3020.969971,-1,-0.9472078617895351
1095,2019-07-30,3013.179932,-1,-0.863109420447022
1096,2019-07-31,2980.3798829999996,0,-0.5090119638286281
1097,2019-08-01,2953.560059,0,-0.21947485169343775
1098,2019-08-02,2932.050049,0,0.012739430450961329
1099,2019-08-05,2844.73999,1,0.9553072244533882
1100,2019-08-06,2881.77002,0,0.5555444240532232
1101,2019-08-07,2883.97998,0,0.531686495815725
1102,2019-08-08,2938.090088,0,-0.05246664432581336
1103,2019-08-09,2918.649902,0,0.1574025671131195
1104,2019-08-12,2882.699951,0,0.5455052255773112
1105,2019-08-13,2926.320068,0,0.07459823128908447
1106,2019-08-14,2840.600098,1,1.0
1107,2019-08-15,2847.600098,1,0.9743378149944308
1108,2019-08-16,2888.679932,1,0.8237380578364204
1109,2019-08-19,2923.649902,1,0.6955372235822481
1110,2019-08-20,2900.51001,1,0.7803686792269472
1111,2019-08-21,2924.429932,1,0.6926776129865493
1112,2019-08-22,2922.949951,1,0.6981032624475102
1113,2019-08-23,2847.110107,1,0.9761341349505825
1114,2019-08-26,2878.3798829999996,1,0.8614983096941972
1115,2019-08-27,2869.159912,1,0.895298967058193
1116,2019-08-28,2887.939941,1,0.8264508843999138
1117,2019-08-29,2924.580078,1,0.6921271737822857
1118,2019-08-30,2926.459961,1,0.6852354730201677
1119,2019-09-03,2906.27002,1,0.7592523303335289
1120,2019-09-04,2937.780029,1,0.6437358045499358
1121,2019-09-05,2976.0,0,0.5036203807342948
1122,2019-09-06,2978.709961,0,0.4936855920857408
1123,2019-09-09,2978.429932,0,0.49471218580073006
1124,2019-09-10,2979.389893,0,0.4911929434035684
1125,2019-09-11,3000.929932,0,0.41222659113997207
1126,2019-09-12,3009.570068,0,0.38055162421064664
1127,2019-09-13,3007.389893,0,0.38854420338129175
1128,2019-09-16,2997.959961,0,0.4231145833204256
1129,2019-09-17,3005.699951,0,0.394739575417389
1130,2019-09-18,3006.72998,0,0.3909634618803745
1131,2019-09-19,3006.790039,0,0.39074328399905345
1132,2019-09-20,2992.070068,0,0.44470708672456954
1133,2019-09-23,2991.780029,0,0.4457703773641167
1134,2019-09-24,2966.600098,0,0.5380806698997551
1135,2019-09-25,2984.8701170000004,0,0.47110229738071563
1136,2019-09-26,2977.6201170000004,0,0.4976809889936265
1137,2019-09-27,2961.790039,0,0.5557144733205694
1138,2019-09-30,2976.73999,0,0.5009075578368274
1139,2019-10-01,2940.25,1,0.6346808255841658
1140,2019-10-02,2887.610107,1,0.8276600645612181
1141,2019-10-03,2910.6298829999996,1,0.7432689573471107
